Entry,Reviewer,Reviewer company,Overall rating,Ease-of-use,Customer support,Functionality,Value for money,Review title,Review summary,Review pros,Review cons
Dundas BI Reviews,Gunder,Ennova,4.5,4.5,4.0,5.0,,Intuitive and flexible,,"It is very eays to setup connection to data and build your first metric. The scripting engine is very strong, so you can practically do anything you like with your dashboard. We use Dundas BI to our customers and here it is a really relevant that Dundas offers a multi-tenancy license.","There are some export features, but the export to PowerPoint is missing some features like export to multiple slides."
Dundas BI Reviews,Ray,IT,5.0,5.0,5.0,5.0,5.0,Powerful and flexible BI solution,,Dundas BI has quick responsive support team to seek for development help; plenty of very nice looking visual components; Powerful tool with many features to quickly build up reports. Mobile device friendly   ,"lacking of mature version control no source code visibility to do versions comparison on report, data cube, hierarchy etc lengthy  click click and click on the UI many hidden tricks to learn bound to MS platform need more detailed api document with advanced  usages and samples "
Dundas BI Reviews,David,Activeo,5.0,5.0,5.0,5.0,,Dundas Review,,"Product :   Dundas BI has a very friendly interface and in the same time offers advanced features that help us adding Analytics Layer to our reporting projects.  Vendor :   Special Thanks to presale and partner teams for their help and patience.  As a Partner, we received a toolkit including licenses, training a pre sale material.  ",I would have like getting more detailed information / training about the R analytic engine.
Dundas BI Reviews,David,E-Tabs,5.0,3.0,5.0,5.0,,Dundas allows you to display your data exactly as you want.,,"The platform is so powerful and versatile. Using the GUI you can do a ton of stuff, add in the programming and customization and anything is possible Customer support and community is superb. Works on any HTML5 device and integrates with any other platform","With the complexity comes a steep learning curve, and all the options make it difficult to choose the best fit for each case. I'm just starting out so perhaps it gets easier with experience."
Dundas BI Reviews,Andre,Open Media Platform,5.0,5.0,5.0,,,Visual BI,"Scalable embedded BI platform that enables any user to run data and make faster business decisions. Such ease of running analytics and creating visualizations, dashboards and reports. Dundas BI combines the best of visual BI and analytics in one platform, accessible anywhere at any time, I love it!",,
Dundas BI Reviews,Rebecca,Agri Service,3.0,1.0,5.0,3.0,4.0,Dundas Preview,,"Reliability of Information The data cubes are a nice feature, it was really easily to put together and save for multiple uses.  Great Customer Service- even though it took longer to understand their support team was great and was able to help us understand the system at a much faster rate then self learning. ","If you are not used to windows than it takes time to navigate. It's been a challenge learning it and having to spend time training, with other software it can be easier initially. At first it crashed my computer multiple times when trying to look at the data which included a screen black out. As long as I didn't pull too much in at one time it would work fine."
Dundas BI Reviews,Kris,Center6,5.0,4.0,5.0,,,Dundas BI,"While there is a bit of a learning curve with Dundas BI, the software is extremely powerful and flexible.  The Dundas BI support team is great at helping clients get through the initial educational process and provides outstanding customer service.",,
Dundas BI Reviews,Divya,NTT DATA,3.5,3.5,3.5,3.5,4.0,We did not install this product. Where only evaluating,,Visualizations and intuitive experience are very good.,This is a relatively costly product so you will need to revisit your budgets
Dundas BI Reviews,Shivakant,Micro Focus,4.0,4.0,3.0,4.0,3.0,It's Versatile Platform, Dundas is over all for us the best BI tool ,"Very smooth visualization, easy to deploy, easy to expand, inbuilt R and python support, data cubes, customer support is top notch.","The cons of this software is No Linux platform support, in our telecom world Linux is a must when playing with the biggest players."
Dundas BI Reviews,Mark,Tenaska Power Services,4.0,4.0,5.0,4.0,,Solid Performer,,The ease of use is fantastic.  New users can have a dashboard up and running in minutes but it still offers the depth required to create custom visualizations and interactions.,Sometimes the controls can be frustrating to access with lesser-used settings that are buried several menus deep.
Dundas BI Reviews,Lori,ISI,4.5,4.0,,4.5,,Powerful visualizations at a cost effective price,,"The software is very flexible and has a variety of options to choose from when building dashboards.  The Dundas Team is professional, responsive and easy to work with.",It would be beneficial if there was a technical rep in the DFW area.
Dundas BI Reviews,DS,Biobee stores,5.0,5.0,,5.0,,Powerful software,,A very good visualization software.  The user interface is very good. very flexible dashboard. ,3D option is not available. having the lot of options makes the process little slow but this can be avoided by upgrading the system.
Dundas BI Reviews,Shachar,radcom,5.0,5.0,5.0,5.0,5.0,Dundas BI in the telecom world,,"Very flexible and innovative, HTML5 web based support and easy to learn and use. great support team also ","No Linux platform support, in our telecom world Linux is a must when playing with the biggest players"
Dundas BI Reviews,Richard,Devon Partnership NHS Trust,5.0,4.0,5.0,5.0,4.0,A very powerful and highly customisable data visualisation tool,,"The tool allows you to display your data in any way you like. Almost anything can be customised, and the interactions (both built in and through scripting) really make the difference. The support is also excellent!","There’s so much customisation available, it takes a little while to get use to all the options available, and where they are."
Dundas BI Reviews,Rony,Devon NHS,5.0,5.0,5.0,5.0,,Outstanding data visualisation platform!,,"Product: Truly flexible, dynamic, and easy to use visualisation product. We have reviewed many that are available on the market, but Dundas stands out because of the stunning aesthetics, responsive and touch-enabled interface and highly robust deployment capabilities.     Vendor: I can not fault the customer service, it is one the best that I have ever come across. For this reason in particular, I'd highly recommend Dundas to anyone without a doubt.",Nothing to add here - very happy with the service provided and the Dundas BI solution.
Dundas BI Reviews,Helge,ITSCare,5.0,5.0,5.0,5.0,5.0,Highly customizable BI software with awesome features and visualisations,We tried out many BI tools but Dundas is over all for us the best BI tool on the marked.,You can customize everything. Ease to use. Pixel perfect visualisations. Great support. Massive out-of-the-box capabilities.,The collaboration functionalities could be better. A function to send messages to other users for example would be create.
Dundas BI Reviews,Richard,CAMH,5.0,5.0,4.0,4.0,5.0,Dundas BI Review,"We implemented Dundas BI a year ago and have found it to be extremely easy to use, and rich in features.  It has really helped to transform our BI Solutions",I think we like the ease of use the best but also its flexibility and customization capabilities,There are times when the web app is a bit buggy for developers but not often
Dundas BI Reviews,eldad,Telecommunications,3.0,1.0,4.0,4.0,2.0,small company big headache,"when you are dealing with a small company one would expect better customer experience, well forget it","it have almost everything : reports, rich dashboards  and api's","there app is so complex no one wants to use the self service  nothing is simple, you need to click 5 times in 5 places for sorting a table and that is due to there use of matrix and cubes "
Dundas BI Reviews,Anthony,Centre for Addiction and Mental Health,5.0,5.0,5.0,5.0,5.0,Awesome BI Product!,Excellent Visualizations and integration possibilities.,Integrates into your existing business systems in no time!,programming/scripting knowledge for advanced functionality
Dundas BI Reviews,Paul,Vector Aerospace International Limited (A StandardAero Company),5.0,4.0,4.0,5.0,,"Fantastic software, easy to use and adaptable!","Creating fresh looking, easy to digest and pinpoint accuracy metrics have meant that our first dashboard for utilization has empowered the management team to successfully control the levels to meet the targets with ease.","Simple, Easy and adaptable. Metrics are quick to create and then the transfer to a dashboard is even easier. Parameters are quick and easy to set up meaning the filtering of data can be carried out clean and effectively.",Inability to support Internet Explorer. 
Dundas BI Reviews,James,Yulista,5.0,5.0,2.0,5.0,5.0,Dundas BI is a wonderful product that is easy to use and has great features.,There a lot of good people at this company making an awesome product.,"Easy to use, security features, continual development of product, and they like taking suggestion from their user base on how to make the product better. I like easy of getting the data and being able to change how I look at it with different visuals. It helps me find the best way to answer the questions I am wanting to answer already and find new questions that I didn't have but see now I should be answering.",Their customer service needs to have a small upgrade. They are helpful a lot of the time. For not unusual situation they are are to help out easily with no issue. On unusual support issues that are technical it takes a few email back and forth then a GoTo Meeting to get things rolling towards a solution.
Dundas BI Reviews,Kacper,Keyrus US,4.5,4.5,5.0,4.0,4.5,"Dundas BI is on a sharp upward trajectory, check it out!",,"Dundas BI lets you install, prepare data, visual, and explore your data within minutes. It has a fast and intuitive user interface. No corners have been cut and the features are impressive. You can prepare data as well as a true ETL tool and prepare multi page reports as well as the big stack vendors. Finally, I want to laud their customer service. No other tech company comes close to the high standards Dundas has set for service and reliability.",There is only a small community of users compared to bigger solutions. It's not the fault of Dundas. It's a niche product and it's something to consider.
Dundas BI Reviews,Alexandru,Insightful.mobi,4.0,4.0,4.0,4.0,3.0,Dundas bi.. good but hard,This is the second time trying to submit this review,So many cool features and everything is flexible with some coding.  Can connect to a variety of sources.,Some coding knowledge is recommended. Simple out of the box features are a bit lacking.  Steep learning curve
Dundas BI Reviews,Pieter,Transportation,5.0,4.0,5.0,5.0,5.0,Dundas Review,,"ease of design, flexibility of functionalities, access to data","due to the massive amount of libraries, methods and scripts one can utilize to efficiently create, the learning curve can be somewhat steep in the beginning and when time is limited  "
Dundas BI Reviews,Matthew,Soloman Ludwin,5.0,4.0,5.0,4.0,5.0,"Finance, Progress Review, and BI",I have been using Dundas for a few years now and love it. I have been able to knock out really good looking dashboards in a small amount of time. It has never crashed. If I do something incorrectly there are helpful error messages and a log I can inspect.,"Very powerful, tons of configuration options, great user community, gorgeous visualizations, good documentation, responsive support",I would like to see more videos with some of the more difficult business cases being solved. I would like for there to be more built in themes and styles.
Dundas BI Reviews,Luca,Intralot,4.0,4.0,,3.5,,A really good DataVisualizzation tool.,,"I have not had the opportunity to delve in detail this product as I wanted, we have created several dashboards and reports in the evaluation phase of the software and must say it is really a great product, quick enough to develop after a little practice and a lot attractive.  The strength of Dundas BI is definitely its optimization for tablets and mobile devices, it is a SharePoint integrated software, you can use several different data sources, all the most common including OLAP, the development interface is very linear and intuitive.  It has several interesting features such as the functionality of the dynamic system (directly from the dashboard so no need for IT side changes) and useful homescreen user interface so that each user can customize their own ""home.""","The software is really good and attractive, just about the license cost of Dundas BI is not very cheap, furtherermore if you want to upgrade your product it requires a payment additional subscription."
Dundas BI Reviews,Emin,ineo,5.0,5.0,5.0,5.0,4.0,Consultant,,easy to use and responsive design is helps users to design their own dashboards and reports without technical support,"İt is mobile design. For mobile devices, mobile design option should be created in a different option."
Dundas BI Reviews,Mohammad,InfoCloud Middle East,5.0,5.0,5.0,5.0,,I am Dundas BI/Dashboard Developer since 5 years.,,"Firstly, Its flexibility in both the design and its capability to integrate with other systems. Dundas Team are keen always to server our clients and they are trying always to make customer life is easy.    Secondly, It is ease of use.",It does not support 3D Charts even it is clear that 2D chart is more professional but we receive many requests on 3D charts.
Dundas BI Reviews,Larry,Viamedia,4.0,4.0,5.0,5.0,3.0,Programmer Review of Dundas BI,"I am still somewhat new to this product, but have enjoyed using it so far. It's ease of usability spearheaded by its drag and drop methodology makes it easy to pick right up and start visualizing your data. I continue to find new and improved possibilities over past products used - so the future is looking bright with Dundas BI.","The easy to use drag and drop capabilities. Also, often forgotten, and also in many instances - a pain, the easy to use Update wizard is a breeze with DundasBI... makes the updates that Dundas pushes very exciting.  ","Not much on this side yet, but have had a couple nuances that Dundas has found to be bugs - but none that their customer support team hasn't already relayed to their developers."
Dundas BI Reviews,Tom,Family HealthCare Network,5.0,5.0,5.0,5.0,5.0,Dundas BI is a fantastic tool,"Dundas BI is a fully realized BI system providing beautiful data visualizations in a easy to use interface. I say system because it is more than just a chart generator. It contains user account management that integrates with ActiveDirectory, connectivity to a slew of data sources, a number of cool features I would never have expected in a web application.  Dundas' support team is great. ",Ease of use and beautiful data visualizations. ,Nothing
Dundas BI Reviews,Kevin,Coastline Gaming,4.0,3.0,5.0,4.0,4.0,Quality product exceptional service,After a little learning Dundas BI is a powerful tool with enough functionality for most enterprise environments.  Easy to deploy with a simple architecture.,"Speed of deployment is a real plus.  Customized white labeling, multitenancy, and a simple administration interface make this a powerful tool.",Does take a little learning and needs a big server Ram for in memory processing.
Dundas BI Reviews,Devon,Tenaska Power Services Co,4.5,4.0,4.5,4.5,,Great product that balances Ease-of-use with Functionality well.,,"Striking the balance between functionaility and ease-of-use, Dundas BI is accessible while remaining robust, which is unusual for this type of software. The out-of-the-box functionality is deep, and most things you cannot do natively can be scripted using Javascript. The learning curve is short to get started creating high level visualizations. ","The depth is nearly unlimited, however you have to know Javascript (or be willing to learn it) to get functionality that isn't native to the product. As the product is relatively new, there are some bugs, but they have a reasonably fast release cycle and those bugs are squashed quickly and/or have an acceptable short-term workaround. Sometimes it is difficult to understand what an error means without some technical background, but their support makes up for this."
Dundas BI Reviews,Jacqui,Bespoke Software,4.0,4.0,4.5,4.0,,Fast dashboard development,,Product: That they have taken the HTML5 path and eventually the tool will become more responsive so solution providers can get closer to the  build once and deploy on any device nirvana that clients are coming to expect.  Vendor: The awesome support team.  Always very responsive to any queries that we have had.,"Product: The navigation paradigm for people who don't embed this tool in another application, but rather use it as a stand alone tool. You pretty much need to roll your own.  Vendor: That they don't have the exposure yet that some of the other BI tool providers.  It is harder to convince a client to consider a product that they haven't heard about.  We in no way think this reflects on the capability of the product."
Dundas BI Reviews,Christoph,Siemens AG,4.5,5.0,4.5,4.0,,Our go to data visualization tool,,"We do like the flexibility, especially through the open API as well as the performance of the entire dashboard. Integration into our own infrastructure was very easy. The performance of cubes (especially when build in-memory) is fantastic.","Because the product is very new, I wouldn't call it feature complete yet. On the data visualization side of things, we have everything we need, but we need more options in the (still brand new) ETL module. Mainly we need to be able to change data after aggregation has happened (e.g. in case you do not want to show results if the base is too low)."
Dundas BI Reviews,Kenneth,Visiting Angels,5.0,5.0,,5.0,,Excellent BI Integrations!,,Dundas BI is really a one of a kind type of platform that can give critical insights to any organization. Without these insights you really don't know what you're missing. Must try!,It took some time to really train on the platform and understand how to manage the analytics. With some time you can get a good grip on everything.
Dundas BI Reviews,Andrew,G4S,4.5,3.5,5.0,4.5,,Quick and Easy KPI's for the masses,,The software is great - the latest versions of the dashboard are contemporary and look great.  The company is friendly and always on hand to help.,The software is not particularly cheap - which does mean that mass take up could be expensive for many named users.  
Dundas BI Reviews,Christian,"SupplyCore, Inc.",4.0,4.0,,4.0,,Flexible time Saver ,,"Before we used Dundas, I had to go to IT for every small report. Changes to already set up reports took the same amount of time and effort. Basically there was usually a significant delay, before I got the information I needed and sometimes it was tiresome, to explain to the IT person what exactly I needed. With Dundas I am able to create and send reports in just a few minutes. And changes are usually just a drag and a few clicks away. Dundas also helped us getting better insight in our operations. We were able to focus our compliance review on problem areas instead of randomly poking around. All in all, Dundas saved us a lot of time and our IT team is much happier and can focus on more important things.","It took a while to get to the point, where I did not have to rely on help from IT. I am also missing an easy way, to do some advanced calculations and creating new tables from them."
Dundas BI Reviews,Charlie,Cleveland Clinic Foundation,4.5,4.0,3.5,5.0,,Very Intuitive,,Product: The balance between ease of use and flexibility to customize  Vendor: Our Account Rep Denise,Support has been more difficult requiring long detailed emails be sent instead of directly speaking with someone on the phone when the issue is something beyond a simple fix
Dundas BI Reviews,Ayush,Parkbridge Lifestyle Communities Inc.,5.0,5.0,5.0,5.0,5.0,Great software!!,,Best part about DBI is ease of use for the end users,Haven't found anything specific about DBI yet
Dundas BI Reviews,Ana,RomIT Project Consult,5.0,5.0,5.0,5.0,5.0,Best tool for BI,For all use cases is the best BI tool,Robust SDK SME / Departmental Support Superior Mobile BI capabilities Integrates with collaboration infrastructure,It's very easy to use and useful for everyone. Dundas gave us a lot of good things for our dashboards
Dundas BI Reviews,Greg,Cleveland Health,4.5,4.0,,5.0,,Great Tool,,The flexibility of the tool that allows limitless options. ,There is really nothing that I don’t like about the product. I have used Dundas for over 6 years. I have demoed a lot other visualization tools and none of them compare to Dundas.
Dundas BI Reviews,Corey,ADT Security,5.0,4.0,5.0,5.0,4.0,Easy and Quick BI experience,"I have had a great experience with Dundas BI so far.  The standard controls and features are great, and being able to leverage Javascript alongside the built in tools has enabled us to do some really cool things with our dashboards.  I am still a beginner as far as BI goes, but I've been able to pick up Dundas BI and build several dashboards so far without any problems.","It is simple to use, but has a lot of great features and customization options.","Some parts of the program took some getting used to since there are so many options available, but once you get used to where to find certain options it isn't that bad."
Dundas BI Reviews,Moath,Infocloud,4.0,4.0,5.0,5.0,4.0,flexibility and more,"Flexibility - Ability to customize , extend and integrate with one fully programmable platform for data integration , reporting , dashboards and analysis  Innovation – Easy to use BI solution designed with flexibility and customization in mind including data integration , self-service data discovery , unified single experience and powerful visualizations   Enterprise-ready – Ease of management with full control . Security and governance needed for large-scale integration and deployment  Trusted Partner – Strong history in data visualization with loyal customer base.  Professional services and support – We focus on our customers Business needs through a consultative and best practice , end-to-end solutions approach.  ",,
Dundas BI Reviews,Dan,ISI,5.0,4.5,5.0,5.0,,Great BI Platform to Satisfy Broad Spectrum of BI Stakeholders,,"This is a well designed end to end, ie data staging to visualization tool.  It will satisfy the dev and power analysts through decision makers.  Unlike many legacy platforms, this is not bulky, can be on prem, in the cloud or hosted.  It is a fully browser enabled application, unlike leading newcomers who have bulky client components.  The collaborative capabilities are unique and differentiate this product from leading players.  Lastly, the output is fully HTML5 enabled for mobile consumption.  Competitors have developed siloed device OS apps which are costly and complex to support.","Dundas has been a well kept secret, even though they've been around for 20+ years.  New marketing and partner relationships will deal with this."
Dundas BI Reviews,Laurence,Viamedia,5.0,4.0,5.0,5.0,,Visualizing Data is super easy,,The number of visualizations is great. Nothing is left to the imagination.   The easy to us drag and drop capabilities make going from pure data to visual representations in no time.  The ability to manipulate and massage your data before trying to visualize it is perfect.  Ease of getting up to date versions.,Some features desired still have to be scripted.  Some bugs have been found - but none that the support team haven't fixed in future versions.
Dundas BI Reviews,Brad,Tenaska Power Services,4.0,4.0,4.0,4.0,4.0,Dundas BI allows for rapid extensibility,,The ability for us to write custom extensions to use the product with our highly-customized data solutions,I wish that their support was a bit more responsive to requests the first time.  I sometimes feel like they require more follow-up than I would anticipate.
Dundas BI Reviews,Cameron,GVEA,3.0,2.0,3.0,4.0,3.0,"Frustrating for developers, great for end users once they adapt",,Empowers the end user to take control of their data and manipulate the presentation how they would like instead of having the developers develop the multiple different views for them.,The user interface is very confusing from a developer stand point. There are also numerous strange bugs that will come up in regards to permissions and data driven notifications.
Dundas BI Reviews,Paul,Insightful.Mobi,5.0,4.0,,5.0,,Small Software company seeing a BI functionality for multi-tenanted environment,,Dundas delivers multi-tenancy in an elegant way. It has a great architecture allowing us to provide some powerful reportings options to our clients and take full credit for it.,While they do have quite a few examples of how you can use the environment these could be a lot more substantial. Admittedly any question we have put to them they have managed to cover off through the support desk.
Dundas BI Reviews,Shachar,radcom,5.0,5.0,5.0,5.0,5.0,Good one,We checked several products and this one fit us the most.,,
Dundas BI Reviews,Samer,Devoteam,4.0,5.0,5.0,5.0,4.0,Dundas BI Amazing tool,"I was fresh graduate when i started with my company, they assigned me to work with Dundas BI as it was the new tool in the department for the new guy, so i started the self learning journey watching videos , reading articles, doing samples and the tool was user friendly it was easy to use and entertaining i liked it very much and wanted to learn more and more about it. and now i am the Dundas BI expert and consultant in my company ","Flexibility, easy to use, Functionality",Nothing till now
Dundas BI Reviews,Luis,Medidata .Net,4.5,4.5,4.5,4.5,,"I've using this tool for quite a while, used it in various projects",,"It's very easy to use, customizable enough, good performance and, most of all, has a great support team.",I really for the moment have nothing to appoint regarding this vendor is product.
Dundas BI Reviews,Jian,CAMH,3.0,3.0,4.0,4.0,3.0,Overall a very unique and powerful BI visualization tool.,Overall a very good BI tool.  It has so much to offer so that takes users more time to get really good at it.  Most of the time customer service is great.  Sometimes issues raised would get ignored unless ask about it again.,- A lot of existing visualization components - Very simple and clean UI - Support various customization - Open API that gives the users ability to do almost anything,- Deployment issue happens often - System errors that are hard to interpret/troubleshoot - Not enough 'basic' functionality
