Entry,Reviewer,Reviewer company,Overall rating,Ease-of-use,Customer support,Functionality,Value for money,Review title,Review summary,Review pros,Review cons
Dundas BI Reviews,Andrew,Decisions,4.0,3.5,5.0,3.5,,Dundas Developer for the last 3 years,,"1. Data Visualisation is what Dundas do, and do well at; as opposed to many BI vendors, who offer a broader range of functionality but end up being a jack of all trades, and a master of none.     2. It's a difficult balance for a product to be easy to use, as well as being flexible. It's subjective, but I feel that they have the balance right.  3. I can't speak highly enough about the support team.","1. Exports to Powerpoint, etc... are needed.  2. Ability to work off line, with everything nicely cached. I agree the benefit will diminish over the years, but other products, like Microstrategy, do. Senior managers like this.  3. A better way to add comments; something like Cognos.  4. More an issue with the previous Dundas product, and though rare, but we had a couple of cases where newer versions could often resolve one issue raised, but result in something else no longer working, which made us look a rather silly. With new versions, don't assume anything, and test thoroughly again.  5. Greater presence in Europe."
Dundas BI Reviews,Kevin,Evergreen Health,5.0,5.0,5.0,5.0,5.0,"Flexible, Customizable, and a Great Investment Return",The staff and support have been excellent.  The software is flexible enough to meet our needs.,Flexibility and Customization Ability to connect multiple data sources Ability to setup security groups and have auditing capability Customer support is excellent,"It does take some time to setup initially, but the flexibility more than makes up for it"
Dundas BI Reviews,Mohammad,Infocloud middle east,5.0,4.0,5.0,5.0,5.0,"Flexibility in design, ","I am developer and implementer of Dundas BI. I rememered how we choosed dundas from 10s of options for to many aspects like flexibility to do whatever you want , variety of data sources and the open API. Moreover, the price od dundas is reasonable comparing to the features that it provides and cheaper comparing to other products in the market.   Later on, our requirements increased but dundas BI was flexible enought so we did all them. In dundas BI, think what to do rather than how to do it or if it is doable or not.  One year later, dundas become the central portal for every department including Executives ,IT, sales, and marketing. By giving other departments  small training on dundas bi, they started to build their reports and dashboards, our role was to prepare the connection to databases and the data cubes only.  Dundas Support team are great and reply to any query withen same day. I liked their support because they are ready to help in building java scripts that solve or do my requests or to to provide solutions to issues which were sometimes related to OS or the database.","Flexibility in design, variety of charts and data sources, open API and the great dundas support",No 3D charts even it is clear to me that 3D is not professional but some people just like to see it.
Dundas BI Reviews,Alex,RomIT Project Consult,5.0,4.0,4.0,5.0,5.0,Best functionalities in a BI tool that money can buy,"I am working with Dundas BI since the day it was born (roughly 2014 begining) and I can say that I had only good experiences with it, as long as you know it very well. ","- ease of use - really intuitive - extremly open to external integration, like javascript D3 charts, tools like TinyMCE, picture uploaders etc. - writeback option to send data to a database - R and Python Integration - big array of visualisations and also some interesting ones, like Sankey Driagram, Tree Node Map, Chord Diagram etc.","- big learning curve for developers - not so self service BI orientated - Dundas diferentiates a dashboard from a report or scorecars, so you have to learn how to do 3 things"
Dundas BI Reviews,Dan,"Valley Oaks, Inc.",4.0,3.0,4.0,5.0,,"Nice Feature Set, Some Learning Curve",,"Rich visualizations; tons of choices for visualizations with almost limitless customization;  cube-builder platform is a very convenient environment for ETL - accommodates newbies with graphical tools and coders with convenient SQL, C#, and Python interfaces; state notifications are convenient and intuitive; good security.","Fairly tough to learn this platform - not always intuitive - hard to do simple things sometimes; limited (statistical) analysis toolset - no ML, though Python integrates nicely and has some application.  v6.0 was a good step forward.    Most customer support technicians are outstanding.  Very skilled, knowledgeable, helpful.  Other times, you have to bounce emails back and forth for a week before getting meaningful answers to your questions.  "
Dundas BI Reviews,Murali,Honeywell,4.0,5.0,4.0,5.0,,Amazing Things You Wouldn’t Have Guessed About Dundas BI,Metric set color/base changes need to apply automatically to the same metric set where it used in dashboard instead of editing each dashboard and do changes manually.  [Simple :  if user did changes in one metric set level it needs to update all places wherever it used in dashboard currently it is not happening. In this case user need to edit each dashboard and apply the same changes at dashboard level ],"Many advantages/functions inside the Dundas BI . example Good Visulizations,Responsive dashboards (mobile friendly), User friendly and easy use for development of dashboards and many more.","Score cards ,Table & Reports are not responsive and after refreshing the parameterized URL its lost the base parameters (In general case if URL captured with parameter its should hold the parameters even user refresh the  URL)."
Dundas BI Reviews,Colin,Answers in Genesis,5.0,4.0,5.0,5.0,5.0,Huge bang for the buck,"There are so many features to this software that we learn new tricks every time we work with it, but you don't have to learn everything to start providing value to your customers. We are well ahead of schedule at moving from our old visualizations to new Dashboard and reports in Dundas. A definite productivity booster for the costly Business Analytics group and BI in general.","We're moving from a SSIS, SSRS, Datazen and Excel, very manual process over to Dundas BI (DBI) and we are daily amazed at how much we can do so quickly in DBI. The ETL process is very quick so creating the data cubes isn't rocket science. Once created a cube can be used immediately to begin providing very high-quality visualization to customers, or super users in analytics-heavy departments can start creating their own visualization for their members. Setting up users is as easy as typing in their name and setting permissions is fairly intuitive, so it only takes a few minutes. ","For developers there are several things that take a little while to wrap your head around. Retraining ourselves to simplify our queries will make our whole ETL process more maintainable in the future, but it is a paradigm shift that takes a little while."
Dundas BI Reviews,Guillaume,Webpower,4.0,3.0,3.0,4.0,4.0,Hands down the best value for money,,"The first impression (pre-sales traject) is awesome. The people at Dundas are very friendly and efficient. When you actually start using it, there is a lot that can be done out of the box, and Dundas helps you in many places to make your life easy. For most of the rest, you can extend it programmatically.  Support is usually quite efficient, and there are a few great experts on the forum to get extra help. The price and licencing models are really good and client friendly, especially for small companies.","If you want to do something which doesn't fall within what Dundas expects you to do this becomes tricky quite fast (it is still doable most of the time, though). Everything in Dundas can be overridden in multiple places. It is as powerful as it is confusing. "
Dundas BI Reviews,Onur,PBS Bilişim ve Danışmanlık,4.5,5.0,5.0,5.0,2.5,New generation self-BI,,"Dundas BI is the flexible BI tool I've ever seen and quite easy to use for BI developers. For the end-users, It can be a bit confuse at the beginning. But when they learn to manage the functionality and abilities of Dundas BI they will probably really like it.  They can learn it quickly with free videos and once data model ready; end-users can start to build their own report without need any technical support cause you don't need to create scripts. You can easyly create your dashboards with drags and drops.  Dundas BI has also a great support team. They are always there for you. On the website you can easyly reach all the documention and examples.   Dundas BI makes the complex reporting system too simple for you like version management, multi-tanency.",The product is huge ability. You can create whatever you want(I saw an example like a developer was changing the lamps with a bar of Dundas). But to manage this ability you need to have a good Java Script knowladge which i don't like.
Dundas BI Reviews,Cosmin,"Qualmetrix, Inc",5.0,5.0,5.0,5.0,5.0,"best of breed, open standards BI dashboarding environment","keep up the great work  -- after a  two months, in-depth technical review of about a dozen BI tools out there, including PowerBI, Spotfire, DOMO, MicroStrategy, Pyramid Analytics, Tableau, Looker, Qlik, + Open Source solutions -- for the aforementioned points, our company settled on DundasBI, as the ""best of breed"", most flexible, scalable, modern, fast, ""future-proof""  & cost-effective solution.   ","In no particular order: 1.  Licensing options:  a. concurrent,  b.  unlimited, c. perpetual  (some vendors may offer just one or two) 2.  Open Standards & API hooks for  JavaScript, .Net, REST 3.  ""No pressure"" Sales engagement. 4.  Company is willing to go the extra mile to assist with POCs, onboarding, technology adoption., 5.  Clear documentation, FAQ's, Scripting Samples. 6.  Forums to interact with community. 7.  Modern, fast GUI, with rich set of components.  8.  Frequent product updates. 9.  Fast, responsive and knowledgeable support personnel. 10.  Scalable architecture.","takes a bit getting used to, to ramp up on complex engineering/solutioning of needs (including scripting), for notice JavaScript/REST developers, however the company is willing and able to assist with these endeavors."
Dundas BI Reviews,Larry,Donor Network of Arizona,4.5,4.0,5.0,4.5,,Dundas is the way to go!!!,,"The visualization is great!  I think this is exactly what executives are looking.  We looked at several other software that did the same thing but they weren't as visually awesome as Dundas.  Dundas BI is much much easier and user friendly than the first version they had.  I like this one very much...  They have basically incorporated the SSRS, SSIS and SSAS in a nice neat package.  The drag and drop features for Excel documents are great.  ","The mobile app functionality isn't what we thought it would be.  It is a bit difficult to understand and get at first.      Currently I'm fighting adding maps to it(I don't be believe this is a Dundas issue), but it would've been cool if they had the US states in the default map along with ""every other country in the world"""
Dundas BI Reviews,Jeremy,NB Power,4.0,3.0,5.0,5.0,2.0,Data Visualization specialists,"Overall it has been a great experience working with Dundas BI. We use Dundas to help our co workers be able to visually see how certain programs in our company are running, how much money is being spent and so on.  Having this tool gave us the ability to do all of this.  There is lots Dundas BI can and cannot do but has been progressing quickly releasing new versions of the software. Always including new features and letting users  try new versions and give their feedback on how they like the new software compared to the old.  Overall it is a very useful program, but for new users it may be complex to get used to.","What i like most about the software is the many different ways to be able to connect and visualize data.  to be able to manipulate your data to be displayed how you want becomes very useful. if there is a way you want to visualize data, im sure dundas has a way of doing so. Their customer support is one of their top qualities, they typically respond within 24 hours and are very interested in a very helpful way. ","the terminology can be pretty difficult sometimes to understand. Other than that, some of their features have minor glitches which im sure they are in the process in fixing as their customer support is tremendous. "
Dundas BI Reviews,DANNY,National Waste Associates,3.0,3.0,4.0,5.0,4.0,"Good Value, but not the best","Overall, the product is working as intended.  Like anything else, as you get more comfortable with it & start to learn the quirks it becomes a little like second nature.","The initial attraction to the software was the look.  It's slick & clean & making visualizations is snappy & they look good with little tuning.  That was a big selling point.  The platform is built so that you can customize based on your needs & that's huge.  Plus, the cost was a fraction of the largest competitor we reviewed.","Customer Service can be a bit choppy.  You can't ""call in"" for an answer, unless it's a quick one, if you need help troubleshooting something while you're in the thick of it - sorry, you need to schedule the time when things go wrong.  There were other issues with being sold different licenses than what we used in our trial, with no clear understanding of the separation until after the fact.  Debugging data errors, if you're working with alot of data can be a NIGHTMARE.  "
Dundas BI Reviews,Andy,Leidos Health,5.0,5.0,5.0,5.0,5.0,Great tool for your BI toolbox,"We have been using Dundas BI for over a year now and everyone loves it. The visuals look good,are very customizable and the data loads quickly. We utilize this tool embedded in SharePoint using a SharePoint WebPart, as well as in our custom apps utilizing an iFrame.","Quick time to market - drag and drop excel sheet for instant analysis, connect to SQL (including SSAS) easily for quick browsing of data. The tool can be customized to meet our needs.","No out of the box funnel chart - I really had to think about a con, I couldn't think of anything I don't like about Dunas BI"
Dundas BI Reviews,Steve,Rental One,4.0,4.0,5.0,5.0,5.0,New life and light for the dark side of information,"We are a privately held company with multiple locations using shared services for administration, accounting, HR, risk management, acquisitions and mergers. Our ERP uses IBM DB2, and Dundas letting us tap into a wealth of details that would otherwise be buried in thousand-page reports. Never before has the ability to profile previous periods and events had such speed and accuracy (our data goes back over 15 years). The access and sumarization of this data is revealing patterns and insight to the business processes. We've only just begun and are excited about our game-changing experiences!",The flexibility. A developer (license type) can do almost anything imaginable.,"The flexibility. There's a lot of details to attend to, and the complexities can lead to misinformation if you don't continuously validate the visualizations of the data."
Dundas BI Reviews,Tom,9Dots Management Corp,5.0,5.0,5.0,5.0,5.0,Exceeding expectations,,"It's easy for any level of staff to get going quickly visualizing data. Dundas BI provides the tools for all organizations to gain actionable insights into their data, no matter the volume.",The only con I have is that it is easy to get lost in all of the functionality available in the product.
Dundas BI Reviews,Kristi,SatCom Direct,4.0,2.0,4.0,5.0,4.0,"Very Flexible, Lots of Features, Semi-intuitive","It has been challenging.  I have database experience in many facets, but the concept of the cube was new to me as well as slicers, hierarchy, measures, etc.  Once I got my project going, it made more since.  I am enjoying Dundas very much and know it has so many more features that our company could utilize.  Highly recommend.","If you have ever wished for a BI product that you can change just this item, or enhance this item or be able to drag and drop this one, then Dundas is for you!  It has everything you can think of and many features that you did not!  I also enjoy the new THE CUBE community where you can ask questions, work on your skills and earn rewards.","It wasn't intuitive at first.  Once you get into it, it gets better.  I found that I am sailing right along, got into a new area, and could not move the handles or anything on the grid.  Come to find out you have to click off the grid, then it shows you the dimensions.  That is one example.  There are non-standard methods, but once you know it, it is easy."
Dundas BI Reviews,Rafeek,CH2M,4.0,4.0,,4.0,, A fresh view of analytics with Dundas BI,,"Having used other dashboard and reporting softwares, Dundas brings a breath of freshness into the analytics domain. The rendering of graphs, charts and other visualization is very appealing to novice as well as experienced users. The fact that it is web based with the flexibility to connect to a raft of datasets makes it a strong contender. ","As the resultant information that Dundas produces are viewed in different kinds of mediums, the responsive design architecture needs to a bit more intuitive and easy to design and develop. Similar to the sandbox view, there could be other predefined views targeting mobile and tablets."
Dundas BI Reviews,samer,Devoteam,4.0,4.0,5.0,4.0,4.0,Dundas BI leading ,"After working with different BI tools, i believe the best one i dealt with is Dundas BI. It is a very intelligence tool easy to use and customer friendly.  It has a multiple features that is not there in other BI tools,  most of the functionalities that you need is there already built in inside the tool and in case it is not there you have the flexibility to write scripts in order to achieve whatever you need. their customer support team are so professionals and supportive. the customers always like the look and feel that dundas BI gives them other than other tools which lack of that visualizations.",,
Dundas BI Reviews,John,Salomon and Ludwin,5.0,5.0,5.0,5.0,5.0,Functionality that blows my mind,"In my opinion, this is the top of the line business intelligence visualization tool out there.  ","The platform is so powerful.  What one can do without much programming is amazing.  Throw in the programming and customization pieces and WOW!  Customer support is superb.  It feels like the customer support team and technical team is vested in our successful deployment.   Visualization components and built-in graphing, charting, sparklines, etc. very very robust.","Versioning is a little confusing, but I think it is just taking some getting used to with the check in check out and how our local projects tie in with the deployed.  "
Dundas BI Reviews,Matt,IT Weapons,5.0,2.0,5.0,5.0,,Massive toolbox if you have time to learn it,"The initial learning process was extremely time and energy-intensive, but with each learned lesson I gain the ability to do some amazing things with our data delivery and presentation.","Nearly infinite possibilities. Hundreds of built-in options for extracting, modifying and displaying data plus untold options using scripting solutions.","The learning curve for anything beyond a basic line graph is basically a vertical surface, largely because of the breadth of tools. "
Dundas BI Reviews,UTSAV,satori group india,5.0,5.0,5.0,5.0,4.0,Top notch visualisation and analytics capabilities,Amazing customer support,"very smooth visualisation, easy to deploy, easy to expand, inbuilt R and python support, data cubes, customer support is top notch.",They need to improve on community. But they have already started with dundas bi vip forum. In near future that will be resolved
Dundas BI Reviews,Jian,CAMH,4.0,3.0,4.0,5.0,3.0,Where data becomes alive and beautiful.,,Very modern workspace style with a lot of visualization options.  Absorbs latest technologies fast and releases new features frequently. Provides unlimited possibilities when it comes to dashboard design. ,"Object references are too complicated, making duplicating/promoting items not as straightforward as it could be. Deployment could be very slow and problematic. Data directly from SSAS cube often stops refreshing."
Dundas BI Reviews,Shashank,Revmax,4.0,4.0,4.0,5.0,3.0,Data Visualization made easy,ts a versatile platform ,"I can connect to anything, customize most everything (or not), report on any kind of data. It allows  to combine data from numerous different data sources (SQL Server, Oracle, SAP BW, Excel, etc.) into combined data cubes allowing the data to be presented in cohesive dashboards and reports that are not broken up by where the data is stored. ",The amazing flexibility of dashboarding tools comes complexity and a bit of a learning curve. It would be great if there was more guidance built into the application so that the tools could be more intuitive.
Dundas BI Reviews,Bernadette,Netrefer,5.0,4.0,5.0,5.0,,Dundas is the most advanced and superior BI tool,,Dundas is a pixel perfect business analysis tool. The OLAP cube compatibility is outstanding and we really enjoy the fact that Dundas is a very well thought out product that has everything we need plus so much more. Dundas does the thinking for us with advanced functionality and great canvass components that accomodates large data sets with ease. I can highly recommend this software as is a clear winner on so many fronts.,Slightly difficult to learn in the beginning once you get used to making scorecards and use the reporting module as there is a wealth of features and tools. Thou the dashboard construction is really easy and allows for a lot of controls and flexibility.
Dundas BI Reviews,Elmar,Reports BV,5.0,4.0,5.0,4.0,4.0,Dundas BI review,Dundas BI is a very flexible tool to create the most creative dashboards and or reports. If there is something you can't figure out you can contact there support and you will always get an answer within a day. ,The number of visualisations and the flexibility especially when you also start scripting,At the moment we have some difficulties with the export but that it also our own fault. We created a very complex table that we need to export.
Dundas BI Reviews,Priyabrata,GrayMatter Software Services Pvt Ltd,4.0,4.0,5.0,4.0,4.0,It's a very good tool for creating cubes from different sources including direct excel sheets. ,It's not that much complex as compared to other BI tools. The user will understand all of its features not more than one week. ,"Very user friendly, won't take much time to understand the UI part, whether it's related to creating a dashboard or creating cubes, measures and dimensions. Even you can create you custom cube by joining tables by simple sql queries. Dundas has its own cloud server, hence when you create any new project including dashboards, charts, measures and dimensions..It uploads everything to its secured cloud drive. It simply took me 1 week to understand the complete functionality of dundas all by myself. Hence I would say it won't take much time to get familiar with it even for a non-technical guy. ",The tool is very useful and user friendly. The only part I felt it's lacking while writing sql queries by using cascading functionality. It won't support or run using this type of queries. 
Dundas BI Reviews,Habiba,CAMH,4.5,4.5,4.5,4.0,4.5,Rapid Dashboard Development,,The product allows you to build dashboards quickly by providing a platform that makes it easy to integrate and visualize data from many different sources. It allows you to create aesthetically pleasing dashboards that empower users to make informed decisions. The vendor is local and very responsive to support requests. Bugs and feature requests are taken seriously and are resolved quickly in version releases.,Issues related to integration and infrastructure with other platforms are not easily resolved. I'm not sure it can be blamed on the vendor as the product itself has very few problems. It would be nice to have integration experts on their team though ot quickly troubleshoot and resolve these problems.
Dundas BI Reviews,Shachar,radcom,5.0,5.0,5.0,5.0,5.0,dundas BI is very flexible and accessible ,,"Dundas BI has some great visualization , vary of APIs and very intuitive. new great feature are always to come.",the support is located only at Canada (EST) and we are at UTC +2 and sometime it is really increase response time
Dundas BI Reviews,Mark,Tenaska Power Services,5.0,5.0,5.0,4.0,5.0,Highly Customizable Dashboard Tool for Experts and Novices Alike.,,The ability to apply custom looks and functionality through CSS and JavaScript make it a great took for embedded BI.  The data cubes make ETL simple for even complex transforms of large data sets.,"The menus and sheer number of settings and options can be intimidating and a little frustrating in the beginning, but as users learn the tool and spend more time in it this is less of an issue."
Dundas BI Reviews,Thomas,SAVYVA Group,5.0,5.0,5.0,4.0,5.0,Best visualization and reporting tool ever used.,DUNDAS has a great support philosophy. Never experienced such help performance.,"Modularity in design, building reports is remembers playing with LEGO bricks. The embedding functionality is outstanding, too.","There could be more analysis functionality. Provides a lot out of the box, which is awesome. But having a pivot grid like in Power BI would be fitting to the rest of the tool and make it unbeatable."
Dundas BI Reviews,LeAnn,"AMSOIL, INC.",4.5,4.0,5.0,4.5,,"Powerful, Flexible, and Well Supported",,"Products that are powerful, flexible, and feature-rich can often be complex and take time to learn. Dundas makes the learning easy, with rich documentation, videos, example scripts, and a wonderful support team. Once you've mastered the basics, creating powerful dashboards in Dundas is surprisingly quick and easy. Dynamic elements give our users the flexibility they need without complex scripting being required, and I love the ability to use Layers for a cleaner design experience. ","While we understand the good reasons behind switching from Dundas script to JavaScript, this transition is a bit of an extra learning curve for our team. "
Dundas BI Reviews,Michelle,Hometown Health,4.5,4.5,5.0,4.5,,New to Dundas BI Platform,,"Dundas BI is fairly intuitive, which makes for a quick win.  This product is extremely flexible, dynamic, and easy to use. The support staff will go far and above in assisting you, they will help you truly understand what the issue is so you can learn from it not just repair it.","Part of what I appreciate about the product also frustrates me.  It is so customizable that you can get lost in customizing and forget about ‘why’ you were developing the visualization to begin with.  I am new to this product and have found myself calling support because I have ""customized myself"" into an error, but never fear the support team always manages to untangle my mess.      We were somewhat hoping to reuse some of the datasets we created in Dundas for other projects but unfortunately the way the warehouse it set up it is not possible to reuse the data (that I am aware of)."
Dundas BI Reviews,Anonymous,,4.0,4.0,5.0,4.0,4.0,A  great tool for creating pixelperfect dashboards.,,"The strength of this software (compared to other software for dashboard) is its ability to create graphics, KPIs and totally pixel perfect objects. On other software that I use often I have difficulty in satisfying the client's graphic requests, through Dundas the problem does not arise, indeed it is possible to edit every single object in the smallest detail.  ","In my opinion the interface is not very attractive, the graphs are functional and clear (which is what we need in practical terms) but could improve a bit 'the graphic aspect that I think is still a bit' too ""simple"".  Even the use is not the easiest initially, you have to acquire a little 'knowledge of the software but nothing too difficult."
